*------------------------------------------------------------*
User:                mutawakelm
22971     +        run;
22973     +        data &em_data_eminfo;
22974     +           length TARGET KEY $32  DATA $43;
22975     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
22976     +        run;
22978     +        %let EM_META_ADVISOR=ADVANCED;
22980     +   %end;
22981     +   %else %do;
22982     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
22983     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
22984     +            identifyEmptyColumns=N,   maxLevelDetection=0,
22985     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
22987     +            %if "&em_property_summarize" eq "Y" %then %do;
22988     +                %em_getname(key=EMSTAT,  type=DATA);
22989     +                data &em_data_eminfo;
22990     +                   length TARGET KEY $32  DATA $43;
22991     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
22992     +                run;
22993     +            %end;
22995     +        %let EM_META_ADVISOR=BASIC;
22997     +   %end;
22999     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23000     +   data _null_;
23001     +      fname = '_text';
23002     +      rc=filename(fname, "&em_user_vvnlabel");
23003     +      if ^rc and fexist(fname) then
23004     +         rc=fdelete(fname);
23005     +     rc=filename(fname);
23006     +   run;
23009     +   /* Validvarname Case */
23010     +   %let newNameFlag = 0;
23011     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23012     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23013     +        %if &dsid %then %do;
23014     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23015     +            %let dsid = %sysfunc(close(&dsid));
23016     +       %end;
23017     +   %end;
23019     +   %if %sysevalf(&newNameFlag>0) %then %do;
23020     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23021     +       run;
23022     +       proc sort data=work._any; by VARNUM; run; quit;
23024     +       options validvarname=V7;
23026     +       %procimport(out=work.importfile2);
23028     +       options validvarname=ANY;
23030     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23031     +       run;
23032     +       proc sort data=work._v7; by varnum; run; quit;
23034     +       filename _FI "&em_user_vvnlabel";
23035     +       data work._names;
23036     +          length string $200;
23037     +          merge work._v7 work._any;
23038     +          by VARNUM;
23039     +          file _FI;
23040     +          if V7NAME ne NAME then do;
23041     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23042     +             put string;
23043     +             if LABEL eq '' then do;
23044     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23045     +                put string;
23046     +             end;
23047     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23048     +             put string;
23049     +          end;
23050     +          drop string;
23051     +       run;
23052     +       data &em_user_data;
23053     +          set &em_user_data;
23054     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23055     +              filename _FI "&em_user_vvnlabel";
23056     +              %inc _FI;
23057     +             filename _FI;
23058     +          %end;
23059     +       run;
23061     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23062     +       proc sort data=work._names;             by NAME; run;
23064     +       data &em_user_EMCMETADEFAULT;
23065     +         merge  &em_user_EMCMETADEFAULT _names;
23066     +         by NAME;
23067     +         length DROP $1;
23068     +         DROP='N';
23069     +         if NEWNAME ne NAME then do;
23070     +            if LABEL eq '' then do;
23071     +               LABEL = NAME;
23072     +            end;
23073     +            NAME=V7NAME;
23074     +         end;
23075     +         drop NEWNAME V7NAME VARNUM;
23076     +       run;
23078     +       proc datasets lib=work nolist;
23079     +          delete _any _v7 _names importfile2;
23080     +       run;
23081     +       quit;
23083     +   %end;
23084     +   %else %do;
23085     +       data &em_user_EMCMETADEFAULT;
23086     +          set &em_user_EMCMETADEFAULT;
23087     +          length DROP $1;
23088     +          DROP='N';
23089     +       run;
23090     +   %end;
23092     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23094     +   data _temp;
23095     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23096     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23097     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23098     +      COLUMNMETAMODTIME=MODTIME;
23099     +   run;
23100     +   proc sort data=&em_data_importset;
23101     +      by PORT;
23102     +   run;
23103     +   data &em_data_importset;
23104     +      merge &em_data_importset _temp;
23105     +      by PORT;
23106     +      if PORT='DATA' then ROLE="&em_property_role";
23107     +   run;
23109     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23111     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23112     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23113     +            filename x "&em_user_variablesetdelta";
23114     +            data &em_data_variableset;
23115     +               set &em_user_emcmetadefault;
23116     +               %inc X;
23117     +            run;
23118     +            filename x;
23119     +        %end;
23120     +        %else %do;
23121     +            data &em_data_variableset;
23122     +               set &em_user_emcmetadefault;
23123     +            run;
23124     +        %end;
23125     +    %end;
23127     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23128     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23129     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23130     +         id NAME;
23131     +      run;
23133     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23134     +         data _null_;
23135     +            length string $200;
23136     +            set _DiffMeta end=eof;
23137     +            where _type_='COMPARE';
23138     +            file x1;
23139     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23140     +            put string;
23141     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23142     +            put string;
23143     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23144     +            put string;
23145     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23146     +            put string;
23147     +            put 'end;';
23148     +            if drop='Y' then do;
23149     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23150     +               put string;
23151     +            end;
23152     +            if eof then
23153     +               put 'drop DROP;';
23154     +         run;
23156     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23157     +         filename x2 "&em_user_deltacode";
23158     +         %em_copyfile(infref=x1, outfref=x2);
23159     +         filename x1;
23160     +         filename x2;
23162     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23163     +         filename x "&em_user_variablesetdelta";
23164     +         data _null_;
23165     +            length string $200;
23166     +            set _DiffMeta end=eof;
23167     +            where _type_='COMPARE';
23168     +            file x;
23169     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23170     +            put string;
23171     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23172     +            put string;
23173     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23174     +            put string;
23175     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23176     +            put string;
23177     +            string = '   DROP="'!!strip(DROP)!!'";';
23178     +            put string;
23179     +            put 'end;';
23180     +         run;
23181     +         filename x;
23182     +       proc datasets lib=work nolist;
23183     +          delete _DiffMeta;
23184     +       run;
23186     +       data &em_data_exportset;
23187     +          set &em_data_exportset;
23188     +          if NODEPORT='TRAIN' then do;
23189     +             ROLE="&em_property_role";
23190     +             COLUMNMETAMODTIME=datetime();
23191     +             MODTIME=datetime();
23192     +             DATASET="&em_nodeid._train";
23193     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23194     +             DELTACODE="CDelta_TRAIN";
23195     +             APPLYDELTA='Y';
23196     +             EXPORT='Y';
23197     +             NEEDUPDATE='Y';
23199     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23200     +                EMINFO="&em_data_eminfo";
23201     +                EMINFOMODTIME=datetime();
23202     +            %end;
23203     +            %else %do;
23204     +                EMINFO='';
23205     +                EMINFOMODTIME=.;
23206     +            %end;
23207     +          end;
23208     +       run;
23209     +   %end;
23211     +  proc contents data=&em_user_data;
23212     +  run;
23213     +  proc datasets library=work nolist;
23214     +   delete importfile importattrs new;
23215     +   quit;
23216     +  run;
23218     +  /* Reset VALIDVARNAME to original settings */
23219     +  options validvarname=&vvnString;
23221     +  %endtrain:
23222     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Association Rules\SAS Part\Association Rules in SAS\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Association Rules\SAS Part\Association Rules in SAS\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 12367 observations and 2 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.21 seconds
      cpu time            0.12 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 12367 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 12367 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 2 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 2 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=2  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
23223      %let SYSCC = 0;
23224      %let _dsidTable = 0;
23225      %let _engineTable =;
23226      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
23227      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
23228      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
23229      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
23230      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
23231      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
23232      end;
MPRINT(EMADVISECOLUMNS):   end;
23233      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23234      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
23235      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
23236      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
23237      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
23238      output;
MPRINT(EMADVISECOLUMNS):   output;
23239      stop;
MPRINT(EMADVISECOLUMNS):   stop;
23240      end;
MPRINT(EMADVISECOLUMNS):   end;
23241      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23242      proc contents data=EMWS1.FIMPORT_DATA
23243      out=WORK.M0I96KN3 noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M0I96KN3 noprint;
23244      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M0I96KN3 has 2 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23245      data WORK.M0I96KN3;
MPRINT(EMADVISECOLUMNS):    data WORK.M0I96KN3;
23246      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
23247      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
23248      set WORK.M0I96KN3(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M0I96KN3(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
23249      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
23250      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
23251      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
23252      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
23253      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
23254      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
23255      end;
MPRINT(EMADVISECOLUMNS):   end;
23256      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
23257      end;
MPRINT(EMADVISECOLUMNS):   end;
23258      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
23259      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
23260      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
23261      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
23262      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
23263      end;
MPRINT(EMADVISECOLUMNS):   end;
23264      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
23265      end;
MPRINT(EMADVISECOLUMNS):   end;
23266      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
23267      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
23268      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
23269      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
23270      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
23271      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M0I96KN3.
NOTE: The data set WORK.M0I96KN3 has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23272      data WORK.M0I96KN3;
MPRINT(EMADVISECOLUMNS):    data WORK.M0I96KN3;
23273      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
23274      set WORK.M0I96KN3;
MPRINT(EMADVISECOLUMNS):   set WORK.M0I96KN3;
23275      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
23276      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M0I96KN3.
NOTE: The data set WORK.M0I96KN3 has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3RVI4T4 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
23280      data WORK.M3RVI4T4;
MPRINT(EMADVISECOLUMNS):    data WORK.M3RVI4T4;
23281      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
23282      set WORK.M3RVI4T4;
MPRINT(EMADVISECOLUMNS):   set WORK.M3RVI4T4;
23283      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M3RVI4T4.
NOTE: The data set WORK.M3RVI4T4 has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M2W2VKG9(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3RVI4T4;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3RVI4T4;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3RVI4T4;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
